SMILES,MW,HBA,HBD,LogP,Valid,Error
CCOC1(O)OC1,104.047344116,3,1,-0.30079999999999996,True,False
OCCC1(O)OC1,104.047344116,3,2,-0.9124000000000001,True,False
OOOC1(C)CC1,104.04734411599999,3,1,0.9601,True,False
COOC1(O)CC1,104.04734411599999,3,1,0.04680000000000001,True,False
OOCC1(O)CC1,104.04734411599999,3,2,0.0008999999999999009,True,False
COCC1(C)OO1,104.047344116,3,0,0.3108000000000001,True,False
COOC1(C)OC1,104.047344116,3,0,0.31079999999999997,True,False
OOCC1(C)OC1,104.047344116,3,1,0.2648999999999999,True,False
COCC1(O)OC1,104.047344116,3,1,-0.6483999999999999,True,False
OC1C(OC)(C)O1,104.047344116,3,1,-0.3024,True,False
CC1C(OC)(O)O1,104.047344116,3,1,-0.30240000000000006,True,False
OC1C(OC)(O)C1,104.047344116,3,2,-0.9140000000000001,True,False
OC1C(CC)(O)O1,104.047344116,3,2,-0.5664,True,False
CC1C(OO)(C)O1,104.047344116,3,1,0.6109,True,False
OC1C(OO)(C)C1,104.047344116,3,2,-0.0006999999999999229,True,False
OC1C(CO)(C)O1,104.047344116,3,2,-0.9140000000000001,True,False
CC1C(OO)(O)C1,104.047344116,3,2,0.20440000000000003,True,False
CC1C(CO)(O)O1,104.047344116,3,2,-0.9140000000000001,True,False
OC1C(CO)(O)C1,104.047344116,3,3,-1.5256,True,False
OC(O)C1(O)CC1,104.04734411599999,3,3,-1.1780000000000004,True,False
CC(O)C1(C)OO1,104.047344116,3,1,0.04519999999999996,True,False
OC(O)C1(C)OC1,104.047344116,3,2,-0.9140000000000001,True,False
CC(C)C1(O)OO1,104.047344116,3,1,0.2503,True,False
CC(O)C1(O)OC1,104.047344116,3,2,-0.9140000000000001,True,False
OC(C1CC1)(O)O,104.047344116,3,3,-0.9729000000000001,True,False
CC(C1OC1)(O)O,104.047344116,3,2,-0.9140000000000001,True,False
CC(C1OO1)(O)C,104.047344116,3,1,0.04519999999999996,True,False
OC1OC(O)CC1,104.04734411599999,3,2,-0.5664,True,False
CC1OC(C)OO1,104.047344116,3,0,0.6567999999999999,True,False
OC1OC(C)OC1,104.047344116,3,1,-0.3024,True,False
CC1CC(O)OO1,104.047344116,3,1,0.04519999999999996,True,False
CC1OC(O)OC1,104.047344116,3,1,-0.3024,True,False
OC1CC(O)OC1,104.047344116,3,2,-0.9140000000000001,True,False
CC1OC(OC)O1,104.047344116,3,0,0.3091999999999999,True,False
OC1OC(OC)C1,104.04734411599999,3,1,-0.3024,True,False
OC1OC(CC)O1,104.047344116,3,1,0.04519999999999991,True,False
CC1OC(OO)C1,104.047344116,3,1,0.6109,True,False
CC1OC(CO)O1,104.047344116,3,1,-0.30240000000000006,True,False
OC1CC(OO)C1,104.047344116,3,2,-0.0006999999999999784,True,False
OC1OC(CO)C1,104.047344116,3,2,-0.9140000000000001,True,False
OC(O)OC1CC1,104.04734411599999,3,2,-0.5664000000000002,True,False
CC(C)OC1OO1,104.047344116,3,0,0.6567999999999999,True,False
CC(O)CC1OO1,104.047344116,3,1,0.04519999999999996,True,False
CC(O)OC1OC1,104.047344116,3,1,-0.3024,True,False
OC(O)CC1OC1,104.047344116,3,2,-0.9140000000000001,True,False
CC1OCOCO1,104.047344116,3,0,0.31079999999999997,True,False
OC1OCOCC1,104.04734411599999,3,1,-0.30079999999999996,True,False
OC1OCCCO1,104.047344116,3,1,-0.30079999999999996,True,False
CC1COOCO1,104.047344116,3,0,0.31079999999999997,True,False
CC1OOOCC1,104.047344116,3,0,0.6584,True,False
CC1OOCCO1,104.047344116,3,0,0.31079999999999997,True,False
OC1COOCC1,104.047344116,3,1,-0.30079999999999996,True,False
OC1COCCO1,104.047344116,3,1,-0.6484000000000001,True,False
OC1OOCCC1,104.04734411599999,3,1,0.04679999999999995,True,False
CC1COOOC1,104.047344116,3,0,0.5159,True,False
CC1OOCOC1,104.047344116,3,0,0.31079999999999997,True,False
OC1COCOC1,104.047344116,3,1,-0.6484000000000001,True,False
CC1C(O)OCO1,104.047344116,3,1,-0.3024,True,False
OC1C(O)OCC1,104.047344116,3,2,-0.9140000000000001,True,False
CC1C(C)OOO1,104.047344116,3,0,0.6567999999999999,True,False
CC1C(O)COO1,104.047344116,3,1,-0.3024,True,False
OC1C(O)COC1,104.047344116,3,2,-1.2616,True,False
CC1C(O)OOC1,104.047344116,3,1,-0.0973,True,False
OC1C(C)C(O)O1,104.047344116,3,2,-0.7105000000000001,True,False
CC1C(O)C(O)O1,104.047344116,3,2,-0.9156,True,False
OC1C(O)C(O)C1,104.047344116,3,3,-1.5272000000000003,True,False
CCOC1OCO1,104.047344116,3,0,0.31079999999999997,True,False
OCCC1OCO1,104.047344116,3,1,-0.3008000000000002,True,False
OCOC1OCC1,104.04734411599999,3,1,-0.30079999999999996,True,False
CCCC1OOO1,104.047344116,3,0,1.006,True,False
CCOC1OOC1,104.047344116,3,0,0.31079999999999997,True,False
OCCC1OOC1,104.047344116,3,1,-0.3008000000000002,True,False
OCOC1COC1,104.047344116,3,1,-0.6484000000000001,True,False
COCC1OCO1,104.047344116,3,0,-0.036799999999999944,True,False
COOC1OCC1,104.04734411599999,3,0,0.31079999999999997,True,False
OOCC1OCC1,104.04734411599999,3,1,0.2648999999999999,True,False
OOOC1CCC1,104.04734411599999,3,1,0.9601,True,False
COCC1OOC1,104.047344116,3,0,-0.036799999999999944,True,False
COOC1COC1,104.047344116,3,0,-0.036799999999999944,True,False
OOCC1COC1,104.047344116,3,1,0.12240000000000006,True,False
OC1C(O1)OCC,104.047344116,3,1,-0.3024,True,False
OC1C(O1)CCO,104.047344116,3,2,-0.9140000000000001,True,False
CC1C(O1)OCO,104.047344116,3,1,-0.30240000000000006,True,False
OC1C(C1)OCO,104.047344116,3,2,-0.9140000000000001,True,False
OC1C(O1)COC,104.047344116,3,1,-0.6500000000000001,True,False
CC1C(O1)OOC,104.047344116,3,0,0.3091999999999999,True,False
OC1C(C1)OOC,104.047344116,3,1,-0.3024,True,False
CC1C(O1)COO,104.047344116,3,1,0.2632999999999999,True,False
OC1C(C1)COO,104.047344116,3,2,-0.14320000000000005,True,False
CC1C(C1)OOO,104.047344116,3,1,0.8160000000000001,True,False
OC(O)C1OCC1,104.04734411599999,3,2,-0.9140000000000001,True,False
CC(O)C1OCO1,104.047344116,3,1,-0.3024,True,False
OC(O)C1COC1,104.047344116,3,2,-1.0565000000000002,True,False
CC(O)C1OOC1,104.047344116,3,1,-0.3024,True,False
CC(C)C1OOO1,104.047344116,3,0,0.8619,True,False
OC1C(O1)C(O)C,104.047344116,3,2,-0.9156000000000004,True,False
CC1C(O1)C(O)O,104.047344116,3,2,-0.9156000000000002,True,False
OC1C(C1)C(O)O,104.047344116,3,3,-1.3221,True,False
COC(OC)=CO,104.047344116,3,1,0.6361000000000001,True,False
COC(OC)C=O,104.047344116,3,0,-0.1958000000000002,True,False
CC=C(OC)OO,104.047344116,3,1,0.9837,True,False
C=CC(OC)OO,104.047344116,3,1,0.6345000000000001,True,False
COC(CO)=CO,104.047344116,3,2,0.024500000000000077,True,False
COC(CO)C=O,104.047344116,3,1,-0.8074000000000001,True,False
CCC(=CO)OO,104.047344116,3,2,1.2854,True,False
CC=C(CO)OO,104.047344116,3,2,0.3721,True,False
CCC(C=O)OO,104.047344116,3,1,0.45349999999999996,True,False
C=CC(CO)OO,104.047344116,3,2,0.02289999999999992,True,False
OCC(CO)=CO,104.047344116,3,3,-0.5871,True,False
OCC(CO)C=O,104.047344116,3,2,-1.2139000000000002,True,False
CCC1(OC)OO1,104.047344116,3,0,0.6584,True,False
COC1(OC)OC1,104.047344116,3,0,-0.036799999999999944,True,False
COC1(OO)CC1,104.047344116,3,1,0.6125,True,False
CCC1(CO)OO1,104.047344116,3,1,0.04680000000000001,True,False
COC1(CO)OC1,104.047344116,3,1,-0.6484000000000001,True,False
CCC1(OO)OC1,104.047344116,3,1,0.6125,True,False
OCC1(OO)CC1,104.047344116,3,2,0.0008999999999998454,True,False
OCC1(CO)OC1,104.047344116,3,2,-1.2600000000000002,True,False
COCC=COO,104.047344116,3,1,0.6361000000000001,True,False
COC=CCOO,104.047344116,3,1,0.6361000000000001,True,False
COCOC=CO,104.047344116,3,1,0.6361000000000001,True,False
COCOCC=O,104.047344116,3,0,-0.19419999999999993,True,False
CC=COCOO,104.047344116,3,1,0.9837,True,False
C=CCOCOO,104.047344116,3,1,0.6360999999999999,True,False
OCCC=COO,104.047344116,3,2,0.37209999999999993,True,False
OCC=CCOO,104.047344116,3,2,0.02449999999999991,True,False
OC=CCCOO,104.047344116,3,2,0.9378,True,False
O=CCCCOO,104.047344116,3,1,0.4551,True,False
OCCOC=CO,104.047344116,3,2,0.02449999999999991,True,False
OCCOCC=O,104.047344116,3,1,-0.8058000000000003,True,False
COC=COOC,104.047344116,3,0,0.6819999999999999,True,False
COCOOC=C,104.047344116,3,0,0.682,True,False
CC=COOOC,104.047344116,3,0,1.0295999999999998,True,False
C=CCOOOC,104.047344116,3,0,0.6819999999999999,True,False
OOC=COCC,104.04734411599999,3,1,0.9837,True,False
OOCCOC=C,104.04734411599999,3,1,0.6360999999999999,True,False
OCC=COOC,104.047344116,3,1,0.07040000000000002,True,False
OC=CCOOC,104.047344116,3,1,0.6360999999999999,True,False
O=CCCOOC,104.047344116,3,0,0.15339999999999998,True,False
OC=COOCC,104.047344116,3,1,0.9837,True,False
OCCOOC=C,104.047344116,3,1,0.07040000000000002,True,False
O=CCOOCC,104.047344116,3,0,0.15339999999999998,True,False
COC=COCO,104.047344116,3,1,0.07040000000000007,True,False
COCCOC=O,104.047344116,3,0,-0.19419999999999993,True,False
CCC=COOO,104.047344116,3,1,1.3313000000000001,True,False
CC=CCOOO,104.047344116,3,1,0.9837,True,False
C=CCCOOO,104.047344116,3,1,0.9837,True,False
CC=COOCO,104.047344116,3,1,0.418,True,False
CCCOOC=O,104.047344116,3,0,0.501,True,False
C=CCOOCO,104.047344116,3,1,0.07039999999999996,True,False
OCC=COCO,104.047344116,3,2,-0.5412000000000001,True,False
OC=CCOCO,104.047344116,3,2,0.024499999999999966,True,False
OCCCOC=O,104.047344116,3,1,-0.45820000000000016,True,False
O=CCCOCO,104.047344116,3,1,-0.4581999999999999,True,False
C=COCOOC,104.047344116,3,0,0.6819999999999999,True,False
CCOOOC=C,104.047344116,3,0,1.0295999999999998,True,False
CCOCOC=O,104.047344116,3,0,0.15339999999999998,True,False
C=COCOCO,104.047344116,3,1,0.07039999999999996,True,False
OC1C(OC)OC1,104.047344116,3,1,-0.6500000000000001,True,False
CC1C(OO)OC1,104.047344116,3,1,0.4684,True,False
OC1C(OO)CC1,104.047344116,3,2,-0.0006999999999999784,True,False
OC1C(CO)OC1,104.047344116,3,2,-1.2616,True,False
CC1C(OC)OO1,104.047344116,3,0,0.3091999999999999,True,False
OC1C(OC)CO1,104.047344116,3,1,-0.6500000000000001,True,False
OC1C(CC)OO1,104.047344116,3,1,0.04519999999999991,True,False
CC1C(OO)CO1,104.047344116,3,1,0.2632999999999999,True,False
CC1C(CO)OO1,104.047344116,3,1,-0.30240000000000006,True,False
OC1C(CO)CO1,104.047344116,3,2,-1.0565,True,False
OCC1C(CO)O1,104.047344116,3,2,-1.2616,True,False
COC1C(OC)O1,104.047344116,3,0,-0.03839999999999999,True,False
OOC1C(CC)O1,104.047344116,3,1,0.6109,True,False
COC1C(OO)C1,104.047344116,3,1,0.2632999999999999,True,False
OOC1C(CO)C1,104.047344116,3,2,-0.14320000000000016,True,False
COC1C(CO)O1,104.047344116,3,1,-0.6500000000000001,True,False
COC1OCCO1,104.047344116,3,0,-0.036799999999999944,True,False
OOC1OCCC1,104.04734411599999,3,1,0.6125,True,False
OCC1OCCO1,104.047344116,3,1,-0.6484000000000001,True,False
COC1COOC1,104.047344116,3,0,-0.036799999999999944,True,False
COC1CCOO1,104.047344116,3,0,0.31079999999999997,True,False
CCC1OOOC1,104.047344116,3,0,0.6584,True,False
COC1OCOC1,104.047344116,3,0,-0.036799999999999944,True,False
CCC1OCOO1,104.047344116,3,0,0.6584,True,False
OCC1COOC1,104.047344116,3,1,-0.4433,True,False
OOC1CCOC1,104.047344116,3,1,0.2648999999999999,True,False
OCC1CCOO1,104.047344116,3,1,-0.30079999999999996,True,False
OCC1OCOC1,104.047344116,3,1,-0.6484000000000001,True,False
OCC(C)C1OO1,104.047344116,3,1,-0.09730000000000016,True,False
CCC(O)C1OO1,104.047344116,3,1,0.04519999999999996,True,False
OCC(O)C1OC1,104.047344116,3,2,-1.2616,True,False
OOC(O)C1CC1,104.04734411599999,3,2,0.20440000000000003,True,False
COC(C)C1OO1,104.047344116,3,0,0.3091999999999999,True,False
OOC(C)C1OC1,104.047344116,3,1,0.2633000000000001,True,False
COC(O)C1OC1,104.047344116,3,1,-0.6500000000000001,True,False
OOCOC1CC1,104.04734411599999,3,1,0.6125,True,False
COCCC1OO1,104.047344116,3,0,0.31079999999999997,True,False
COCOC1OC1,104.047344116,3,0,-0.036799999999999944,True,False
CCCOC1OO1,104.047344116,3,0,0.6584,True,False
OOCCC1OC1,104.047344116,3,1,0.2648999999999999,True,False
OCCCC1OO1,104.047344116,3,1,0.04679999999999995,True,False
OCCOC1OC1,104.047344116,3,1,-0.6484000000000001,True,False
COOOC1CC1,104.04734411599999,3,0,0.6584,True,False
OOOCC1CC1,104.04734411599999,3,1,0.8175999999999999,True,False
OCOOC1CC1,104.04734411599999,3,1,0.04679999999999995,True,False
COOCC1OC1,104.047344116,3,0,-0.036799999999999944,True,False
CCOCC1OO1,104.047344116,3,0,0.31079999999999997,True,False
CCOOC1OC1,104.047344116,3,0,0.31079999999999997,True,False
OCOCC1OC1,104.047344116,3,1,-0.6484000000000001,True,False
OC1C(C1O)OC,104.047344116,3,2,-1.2632000000000003,True,False
CC1C(C1O)OO,104.047344116,3,2,-0.14480000000000004,True,False
OC1C(C1O)CO,104.047344116,3,3,-1.6697,True,False
C1OCCOOC1,104.047344116,3,0,-0.0351999999999999,True,False
C1CCOOOC1,104.047344116,3,0,0.66,True,False
C1CCOCOO1,104.047344116,3,0,0.3124,True,False
C1OCOCOC1,104.047344116,3,0,-0.0351999999999999,True,False
