SMILES,MW,HBA,HBD,LogP,lipinski_valid,Error,chemval,chem_violation
O=COC(C)(O)C,104.047344116,3,1,-0.11220000000000002,True,False,False,Geminal diol/triol
C=COC(C)(O)O,104.047344116,3,2,-0.19520000000000004,True,False,False,"Geminal diol/triol, Enol"
O=CCC(C)(O)O,104.047344116,3,2,-0.7238,True,False,False,Geminal diol/triol
OC=CC(C)(O)O,104.047344116,3,3,-0.24110000000000004,True,False,False,"Geminal diol/triol, Enol"
C=CCC(O)(O)O,104.047344116,3,3,-0.8068,True,False,False,Geminal diol/triol
CC=CC(O)(O)O,104.047344116,3,3,-0.8068,True,False,False,Geminal diol/triol
OC(=O)C(C)(O)C,104.047344116,2,2,-0.15810000000000013,True,False,True,
CC(=O)C(C)(O)O,104.047344116,3,2,-0.7238,True,False,False,Geminal diol/triol
C=C(O)C(C)(O)O,104.047344116,3,3,-0.24110000000000004,True,False,False,"Geminal diol/triol, Enol"
CC(=C)C(O)(O)O,104.047344116,3,3,-0.8068,True,False,False,Geminal diol/triol
CC(O)OC(=O)C,104.047344116,3,1,-0.11220000000000013,True,False,False,Geminal diol/triol
CC(O)OC(O)=C,104.047344116,3,2,0.37049999999999994,True,False,False,"Geminal diol/triol, Enol"
CC(C)OC(=O)O,104.047344116,2,1,1.0894,True,False,False,Geminal diol/triol
CC(=C)OC(O)O,104.047344116,3,2,-0.19519999999999998,True,False,False,"Geminal diol/triol, Enol"
CC(O)CC(=O)O,104.047344116,2,2,-0.15809999999999996,True,False,True,
CC(O)C=C(O)O,104.047344116,3,3,0.32459999999999994,True,False,False,"Geminal diol/triol, Enol"
CC(=O)CC(O)O,104.047344116,3,2,-0.7238,True,False,False,Geminal diol/triol
C=C(O)CC(O)O,104.047344116,3,3,-0.24110000000000004,True,False,False,"Geminal diol/triol, Enol"
CC(O)=CC(O)O,104.047344116,3,3,-0.24110000000000004,True,False,False,"Geminal diol/triol, Enol"
OC1OC(O1)(C)C,104.04734411599999,3,1,0.04519999999999991,True,False,False,Geminal diol/triol
CC1OC(O1)(O)C,104.047344116,3,1,0.04519999999999996,True,False,False,Geminal diol/triol
OC1OC(C1)(O)C,104.047344116,3,2,-0.5664,True,False,False,Geminal diol/triol
CC1OC(C1)(O)O,104.047344116,3,2,-0.5664,True,False,False,Geminal diol/triol
OC1CC(C1)(O)O,104.047344116,3,3,-1.1780000000000002,True,False,False,Geminal diol/triol
CC1(O)C(O1)(O)C,104.047344116,3,2,-0.5664,True,False,False,Geminal diol/triol
CC1(C)C(O1)(O)O,104.047344116,3,2,-0.5664,True,False,False,Geminal diol/triol
CC1(O)C(C1)(O)O,104.047344116,3,3,-1.1780000000000002,True,False,False,Geminal diol/triol
OC(C=C)(O)OC,104.047344116,3,2,-0.5428000000000002,True,False,False,Geminal diol/triol
CC(OC)(O)C=O,104.047344116,3,1,-0.4598,True,False,False,Geminal diol/triol
CC(C=C)(O)OO,104.047344116,3,2,0.37049999999999994,True,False,False,Geminal diol/triol
OC(CC)(O)C=O,104.047344116,3,2,-0.7238000000000002,True,False,False,Geminal diol/triol
OC(C=C)(O)CO,104.047344116,3,3,-1.1544,True,False,False,Geminal diol/triol
CC(C=O)(C)OO,104.047344116,3,1,0.45349999999999996,True,False,True,
CC(CO)(O)C=O,104.047344116,3,2,-1.0714000000000001,True,False,True,
CC(=O)OCOC,104.047344116,3,0,0.15339999999999998,True,False,False,Geminal diol/triol
C=C(O)OCOC,104.047344116,3,1,0.6360999999999999,True,False,False,"Geminal diol/triol, Enol"
OC(=O)CCOC,104.047344116,2,1,0.10750000000000015,True,False,True,
OC(O)=CCOC,104.047344116,3,2,0.5902,True,False,False,"Geminal diol/triol, Enol"
OC(O)C=COC,104.047344116,3,2,-0.5428000000000002,True,False,False,"Geminal diol/triol, Enol"
OC(=O)OCCC,104.04734411599999,2,1,1.091,True,False,False,Geminal diol/triol
OC(O)OC=CC,104.04734411599999,3,2,-0.19520000000000004,True,False,False,"Geminal diol/triol, Enol"
OC(O)OCC=C,104.04734411599999,3,2,-0.5428000000000002,True,False,False,Geminal diol/triol
CC(=C)OCOO,104.047344116,3,1,0.9837,True,False,False,"Geminal diol/triol, Enol"
CC(=O)CCOO,104.047344116,3,1,0.4551,True,False,True,
C=C(O)CCOO,104.047344116,3,2,0.9378,True,False,False,Enol
CC(O)=CCOO,104.047344116,3,2,0.9378,True,False,False,Enol
CC(O)C=COO,104.047344116,3,2,0.37049999999999994,True,False,False,Enol
CC(=O)OCCO,104.047344116,3,1,-0.4581999999999999,True,False,True,
C=C(O)OCCO,104.047344116,3,2,0.024499999999999966,True,False,False,"Geminal diol/triol, Enol"
CC(O)OC=CO,104.047344116,3,2,0.37049999999999994,True,False,False,"Geminal diol/triol, Enol"
CC(O)OCC=O,104.047344116,3,1,-0.4598,True,False,False,Geminal diol/triol
OC(=O)CCCO,104.047344116,2,2,-0.15650000000000003,True,False,True,
OC(O)=CCCO,104.047344116,3,3,0.3262,True,False,False,"Geminal diol/triol, Enol"
OC(O)C=CCO,104.047344116,3,3,-1.1544,True,False,False,Geminal diol/triol
OC(O)CC=CO,104.047344116,3,3,-0.24110000000000015,True,False,False,"Geminal diol/triol, Enol"
OC(O)CCC=O,104.047344116,3,2,-0.7238000000000002,True,False,False,Geminal diol/triol
CC(=C)OOOC,104.047344116,3,0,1.0295999999999998,True,False,False,Enol
CC(=O)COOC,104.047344116,3,0,0.15339999999999998,True,False,True,
C=C(O)COOC,104.047344116,3,1,0.6360999999999999,True,False,False,Enol
CC(O)=COOC,104.047344116,3,1,0.9837,True,False,False,Enol
CC(=O)OOCC,104.047344116,3,0,0.501,True,False,True,
C=C(O)OOCC,104.047344116,3,1,0.9837,True,False,False,"Geminal diol/triol, Enol"
CC(O)OOC=C,104.047344116,3,1,0.41639999999999994,True,False,False,"Geminal diol/triol, Enol"
OC(=O)COCC,104.04734411599999,2,1,0.10750000000000015,True,False,True,
OC(O)=COCC,104.04734411599999,3,2,0.9378,True,False,False,"Geminal diol/triol, Enol"
OC(O)COC=C,104.04734411599999,3,2,-0.5428000000000002,True,False,False,"Geminal diol/triol, Enol"
CC(=C)COOO,104.047344116,3,1,0.9837,True,False,True,
CC(C)=COOO,104.047344116,3,1,1.3313000000000001,True,False,False,Enol
CC(=C)OOCO,104.047344116,3,1,0.418,True,False,False,"Geminal diol/triol, Enol"
CC(C)OOC=O,104.047344116,3,0,0.4994,True,False,True,
CC(=O)COCO,104.047344116,3,1,-0.4581999999999999,True,False,False,Geminal diol/triol
C=C(O)COCO,104.047344116,3,2,0.024499999999999966,True,False,False,"Geminal diol/triol, Enol"
CC(O)=COCO,104.047344116,3,2,0.37209999999999993,True,False,False,"Geminal diol/triol, Enol"
CC(O)COC=O,104.047344116,3,1,-0.4598,True,False,True,
OC1(O)OCC1C,104.04734411599999,3,2,-0.7089000000000001,True,False,False,Geminal diol/triol
CC1(O)OCC1O,104.047344116,3,2,-0.9140000000000001,True,False,False,Geminal diol/triol
OC1(O)CCC1O,104.047344116,3,3,-1.1780000000000002,True,False,False,Geminal diol/triol
CC1(O)OOC1C,104.047344116,3,1,0.04519999999999996,True,False,False,Geminal diol/triol
OC1(O)COC1C,104.04734411599999,3,2,-0.9140000000000001,True,False,False,Geminal diol/triol
CC1(C)OOC1O,104.047344116,3,1,0.04519999999999996,True,False,False,Geminal diol/triol
CC1(O)COC1O,104.047344116,3,2,-0.9140000000000001,True,False,False,Geminal diol/triol
OCC1C(O)(O)C1,104.047344116,3,3,-1.3205000000000002,True,False,False,Geminal diol/triol
OCC1C(C)(O)O1,104.047344116,3,2,-0.9140000000000001,True,False,False,Geminal diol/triol
CCC1C(O)(O)O1,104.047344116,3,2,-0.5664,True,False,False,Geminal diol/triol
OOC1C(C)(O)C1,104.047344116,3,2,-0.0007000000000000339,True,False,True,
COC1C(O)(O)C1,104.047344116,3,2,-0.9140000000000001,True,False,False,Geminal diol/triol
OOC1C(C)(C)O1,104.047344116,3,1,0.6109,True,False,False,Geminal diol/triol
COC1C(C)(O)O1,104.047344116,3,1,-0.30239999999999995,True,False,False,Geminal diol/triol
CC1(O)OCCO1,104.047344116,3,1,-0.30079999999999996,True,False,False,Geminal diol/triol
OC1(O)OCCC1,104.04734411599999,3,2,-0.5648000000000002,True,False,False,Geminal diol/triol
CC1(O)COOC1,104.047344116,3,1,-0.30079999999999996,True,False,True,
CC1(O)CCOO1,104.047344116,3,1,0.04680000000000001,True,False,False,Geminal diol/triol
OC1(O)CCOC1,104.047344116,3,2,-0.9124000000000001,True,False,False,Geminal diol/triol
CC1(C)OOOC1,104.047344116,3,0,0.6584,True,False,True,
CC1(C)OCOO1,104.047344116,3,0,0.6584,True,False,False,Geminal diol/triol
CC1(O)OCOC1,104.047344116,3,1,-0.30079999999999996,True,False,False,Geminal diol/triol
OC1C(C1O)(O)C,104.047344116,3,3,-1.5272000000000003,True,False,True,
CC1C(C1O)(O)O,104.047344116,3,3,-1.3221,True,False,False,Geminal diol/triol
OCOC(=C)OC,104.047344116,3,1,0.07040000000000002,True,False,False,"Geminal diol/triol, Enol"
O=COC(C)OC,104.047344116,3,0,0.15179999999999993,True,False,False,Geminal diol/triol
CCOC(=O)OC,104.047344116,3,0,0.7893000000000001,True,False,False,Geminal diol/triol
C=COC(O)OC,104.047344116,3,1,0.06879999999999992,True,False,False,"Geminal diol/triol, Enol"
OCCC(=O)OC,104.047344116,3,1,-0.45820000000000016,True,False,True,
OCC=C(O)OC,104.047344116,3,2,0.02449999999999991,True,False,False,"Geminal diol/triol, Enol"
O=CCC(O)OC,104.047344116,3,1,-0.4598,True,False,False,Geminal diol/triol
OC=CC(O)OC,104.047344116,3,2,0.02289999999999992,True,False,False,"Geminal diol/triol, Enol"
OCOC(=O)CC,104.04734411599999,3,1,-0.11060000000000003,True,False,False,Geminal diol/triol
OCOC(O)=CC,104.04734411599999,3,2,0.37210000000000004,True,False,False,"Geminal diol/triol, Enol"
O=COC(O)CC,104.04734411599999,3,1,-0.11220000000000008,True,False,False,Geminal diol/triol
OCOC(O)C=C,104.04734411599999,3,2,-0.5428000000000002,True,False,False,Geminal diol/triol
CCOC(=C)OO,104.047344116,3,1,0.9837,True,False,False,"Geminal diol/triol, Enol"
C=COC(C)OO,104.047344116,3,1,0.9821,True,False,False,"Geminal diol/triol, Enol"
OCCC(=C)OO,104.047344116,3,2,0.37209999999999993,True,False,False,Enol
OCC=C(C)OO,104.047344116,3,2,0.37210000000000004,True,False,False,Enol
O=CCC(C)OO,104.047344116,3,1,0.45349999999999996,True,False,True,
OC=CC(C)OO,104.047344116,3,2,0.9361999999999999,True,False,False,Enol
OCOC(=C)CO,104.047344116,3,2,-0.5412000000000001,True,False,False,"Geminal diol/triol, Enol"
OCOC(C)=CO,104.047344116,3,2,0.37210000000000004,True,False,False,"Geminal diol/triol, Enol"
O=COC(C)CO,104.047344116,3,1,-0.45980000000000015,True,False,True,
OCOC(C)C=O,104.047344116,3,1,-0.4598,True,False,False,Geminal diol/triol
CCCC(=O)OO,104.047344116,3,1,0.8027,True,False,True,
CCC=C(O)OO,104.047344116,3,2,1.2854,True,False,False,"Geminal diol/triol, Enol"
C=CCC(O)OO,104.047344116,3,2,0.37049999999999994,True,False,False,Geminal diol/triol
CC=CC(O)OO,104.047344116,3,2,0.3705,True,False,False,Geminal diol/triol
CCOC(=O)CO,104.047344116,3,1,-0.4581999999999999,True,False,True,
CCOC(O)=CO,104.047344116,3,2,0.9378,True,False,False,"Geminal diol/triol, Enol"
C=COC(O)CO,104.047344116,3,2,-0.5428000000000002,True,False,False,"Geminal diol/triol, Enol"
CCOC(O)C=O,104.047344116,3,1,-0.4598,True,False,False,Geminal diol/triol
OCCC(=O)CO,104.047344116,3,2,-1.0698000000000003,True,False,True,
OCC=C(O)CO,104.047344116,3,3,-0.5871,True,False,False,Enol
OCCC(O)=CO,104.047344116,3,3,0.32619999999999993,True,False,False,Enol
O=CCC(O)CO,104.047344116,3,2,-1.0714000000000001,True,False,True,
OC=CC(O)CO,104.047344116,3,3,-0.5887000000000002,True,False,False,Enol
OCCC(O)C=O,104.047344116,3,2,-1.0714000000000001,True,False,True,
COOC(=C)OC,104.047344116,3,0,0.6819999999999999,True,False,False,"Geminal diol/triol, Enol"
OOCC(=C)OC,104.047344116,3,1,0.6360999999999999,True,False,False,Enol
OOC=C(C)OC,104.047344116,3,1,0.9837,True,False,False,Enol
OOOC(=C)CC,104.04734411599999,3,1,1.3313,True,False,False,Enol
OOOC(C)=CC,104.04734411599999,3,1,1.3313,True,False,False,Enol
OOOC(C)C=C,104.04734411599999,3,1,0.9821,True,False,True,
COCC(=O)OC,104.047344116,3,0,-0.19419999999999993,True,False,True,
COC=C(O)OC,104.047344116,3,1,0.6360999999999999,True,False,False,"Geminal diol/triol, Enol"
COOC(=O)CC,104.04734411599999,3,0,0.5009999999999999,True,False,True,
COOC(O)=CC,104.04734411599999,3,1,0.9837,True,False,False,"Geminal diol/triol, Enol"
COOC(O)C=C,104.04734411599999,3,1,0.06880000000000003,True,False,False,Geminal diol/triol
OOCC(=O)CC,104.04734411599999,3,1,0.4551,True,False,True,
OOC=C(O)CC,104.04734411599999,3,2,1.2853999999999999,True,False,False,Enol
OOCC(O)=CC,104.04734411599999,3,2,0.9378,True,False,False,Enol
OOCC(O)C=C,104.04734411599999,3,2,0.02289999999999992,True,False,True,
COCC(=C)OO,104.047344116,3,1,0.6361000000000001,True,False,False,Enol
COC=C(C)OO,104.047344116,3,1,0.9837,True,False,False,Enol
COOC(=C)CO,104.047344116,3,1,0.07039999999999996,True,False,False,Enol
COOC(C)=CO,104.047344116,3,1,0.9837,True,False,False,Enol
COOC(C)C=O,104.047344116,3,0,0.15179999999999993,True,False,True,
OOCC(=C)CO,104.047344116,3,2,0.024499999999999966,True,False,True,
OOC=C(C)CO,104.047344116,3,2,0.37209999999999993,True,False,False,Enol
OOCC(C)=CO,104.047344116,3,2,0.9378,True,False,False,Enol
OOCC(C)C=O,104.047344116,3,1,0.31099999999999994,True,False,True,
COCC(=O)CO,104.047344116,3,1,-0.8057999999999998,True,False,True,
COC=C(O)CO,104.047344116,3,2,0.024499999999999966,True,False,False,Enol
COCC(O)=CO,104.047344116,3,2,0.5902000000000001,True,False,False,Enol
COCC(O)C=O,104.047344116,3,1,-0.8074000000000001,True,False,True,
OC(O)=C(C)OC,104.047344116,3,2,0.9378,True,False,False,"Geminal diol/triol, Enol"
OC(O)C(=C)OC,104.047344116,3,2,-0.5428000000000002,True,False,False,"Geminal diol/triol, Enol"
OC(=O)C(C)OC,104.047344116,2,1,0.1059000000000001,True,False,True,
CC(O)=C(O)OC,104.047344116,3,2,0.9378,True,False,False,"Geminal diol/triol, Enol"
CC(O)C(=O)OC,104.047344116,3,1,-0.4598000000000002,True,False,True,
CC(=O)C(O)OC,104.047344116,3,1,-0.4598,True,False,False,Geminal diol/triol
C=C(O)C(O)OC,104.047344116,3,2,0.02289999999999992,True,False,False,"Geminal diol/triol, Enol"
OC(O)=C(O)CC,104.04734411599999,3,3,1.2395,True,False,False,"Geminal diol/triol, Enol"
OC(O)C(=O)CC,104.04734411599999,3,2,-0.7238,True,False,False,Geminal diol/triol
OC(O)C(O)=CC,104.04734411599999,3,3,-0.2411000000000001,True,False,False,"Geminal diol/triol, Enol"
OC(=O)C(O)CC,104.04734411599999,2,2,-0.15810000000000013,True,False,True,
OC(O)C(O)C=C,104.04734411599999,3,3,-1.1560000000000004,True,False,False,Geminal diol/triol
CC(O)=C(C)OO,104.047344116,3,2,1.2854,True,False,False,Enol
CC(O)C(=C)OO,104.047344116,3,2,0.37049999999999994,True,False,False,Enol
CC(=O)C(C)OO,104.047344116,3,1,0.45349999999999996,True,False,True,
C=C(O)C(C)OO,104.047344116,3,2,0.9361999999999999,True,False,False,Enol
OC(O)=C(C)CO,104.047344116,3,3,0.3262,True,False,False,"Geminal diol/triol, Enol"
OC(O)C(=C)CO,104.047344116,3,3,-1.1544,True,False,False,Geminal diol/triol
OC(O)C(C)=CO,104.047344116,3,3,-0.24110000000000015,True,False,False,"Geminal diol/triol, Enol"
OC(=O)C(C)CO,104.047344116,2,2,-0.3005999999999999,True,False,True,
OC(O)C(C)C=O,104.047344116,3,2,-0.8679000000000001,True,False,False,Geminal diol/triol
CC(C)=C(O)OO,104.047344116,3,2,1.2854,True,False,False,"Geminal diol/triol, Enol"
CC(C)C(=O)OO,104.047344116,3,1,0.6586000000000001,True,False,True,
CC(=C)C(O)OO,104.047344116,3,2,0.3705,True,False,False,Geminal diol/triol
CC(O)=C(O)CO,104.047344116,3,3,0.3262,True,False,False,Enol
CC(O)C(=O)CO,104.047344116,3,2,-1.0714000000000001,True,False,True,
CC(O)C(O)=CO,104.047344116,3,3,0.32459999999999994,True,False,False,Enol
CC(=O)C(O)CO,104.047344116,3,2,-1.0714000000000001,True,False,True,
C=C(O)C(O)CO,104.047344116,3,3,-0.5887,True,False,False,Enol
CC(O)C(O)C=O,104.047344116,3,2,-1.0730000000000002,True,False,True,
CC1(OC)OCO1,104.047344116,3,0,0.31079999999999997,True,False,False,Geminal diol/triol
OC1(OC)OCC1,104.04734411599999,3,1,-0.30079999999999996,True,False,False,Geminal diol/triol
OC1(CC)OCO1,104.047344116,3,1,0.04679999999999995,True,False,False,Geminal diol/triol
CC1(OO)OCC1,104.047344116,3,1,0.6125,True,False,False,Geminal diol/triol
CC1(CO)OCO1,104.047344116,3,1,-0.30079999999999996,True,False,False,Geminal diol/triol
OC1(OO)CCC1,104.04734411599999,3,2,0.3485,True,False,False,Geminal diol/triol
OC1(CO)OCC1,104.047344116,3,2,-0.9123999999999999,True,False,False,Geminal diol/triol
CC1(OC)OOC1,104.047344116,3,0,0.31079999999999997,True,False,False,Geminal diol/triol
CC1(CC)OOO1,104.047344116,3,0,1.006,True,False,False,Geminal diol/triol
OC1(OC)COC1,104.047344116,3,1,-0.6484000000000001,True,False,False,Geminal diol/triol
OC1(CC)OOC1,104.047344116,3,1,0.04679999999999995,True,False,False,Geminal diol/triol
CC1(OO)COC1,104.047344116,3,1,0.26489999999999997,True,False,True,
CC1(CO)OOC1,104.047344116,3,1,-0.30079999999999996,True,False,True,
OC1(CO)COC1,104.047344116,3,2,-1.26,True,False,True,
OCOC1(O)CC1,104.04734411599999,3,2,-0.5648000000000002,True,False,False,Geminal diol/triol
CCOC1(C)OO1,104.047344116,3,0,0.6584,True,False,False,Geminal diol/triol
OCCC1(C)OO1,104.047344116,3,1,0.04679999999999995,True,False,False,Geminal diol/triol
